time,siteID,statistic,gcc_90,forecast,data_assimilation
2021-03-09,HARV,mean,0.32900656715256726,1,0
2021-03-09,HARV,sd,0.0032131427898566167,1,0
2021-03-10,HARV,mean,0.329049015643501,1,0
2021-03-10,HARV,sd,0.003224953840356843,1,0
2021-03-11,HARV,mean,0.3290972021313809,1,0
2021-03-11,HARV,sd,0.0032337114703301236,1,0
2021-03-12,HARV,mean,0.3291485234329067,1,0
2021-03-12,HARV,sd,0.003231197912025033,1,0
2021-03-13,HARV,mean,0.3291996287685953,1,0
2021-03-13,HARV,sd,0.00322908112110483,1,0
2021-03-14,HARV,mean,0.32924677732767604,1,0
2021-03-14,HARV,sd,0.0032068982467016185,1,0
2021-03-15,HARV,mean,0.32928468489168783,1,0
2021-03-15,HARV,sd,0.003183295205471735,1,0
2021-03-16,HARV,mean,0.3293079396054386,1,0
2021-03-16,HARV,sd,0.003149144522658972,1,0
2021-03-17,HARV,mean,0.32931788231919035,1,0
2021-03-17,HARV,sd,0.0031090971654391965,1,0
2021-03-18,HARV,mean,0.32932243117853827,1,0
2021-03-18,HARV,sd,0.0030803827032871212,1,0
2021-03-19,HARV,mean,0.32932762372667956,1,0
2021-03-19,HARV,sd,0.0030519784264040886,1,0
2021-03-20,HARV,mean,0.3293323071083258,1,0
2021-03-20,HARV,sd,0.0030509697503713876,1,0
2021-03-21,HARV,mean,0.32933379921975325,1,0
2021-03-21,HARV,sd,0.0030656398537256594,1,0
2021-03-22,HARV,mean,0.3293289854287765,1,0
2021-03-22,HARV,sd,0.003096602089047247,1,0
2021-03-23,HARV,mean,0.3293144275897492,1,0
2021-03-23,HARV,sd,0.00314114431028048,1,0
2021-03-24,HARV,mean,0.32928674013880166,1,0
2021-03-24,HARV,sd,0.0031786495702676907,1,0
2021-03-25,HARV,mean,0.3292426879213383,1,0
2021-03-25,HARV,sd,0.003225500444453127,1,0
2021-03-26,HARV,mean,0.3291794442278964,1,0
2021-03-26,HARV,sd,0.003262784459741063,1,0
2021-03-27,HARV,mean,0.32909800649784127,1,0
2021-03-27,HARV,sd,0.0032998402553228636,1,0
2021-03-28,HARV,mean,0.3290015543705663,1,0
2021-03-28,HARV,sd,0.0033366610148582356,1,0
2021-03-29,HARV,mean,0.328892717598965,1,0
2021-03-29,HARV,sd,0.0033612266031917866,1,0
2021-03-30,HARV,mean,0.32877304341291025,1,0
2021-03-30,HARV,sd,0.0033874331249900656,1,0
2021-03-31,HARV,mean,0.32864483848086545,1,0
